export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 60.795,
      width: 3.316,
      height: 9.091,
      zIndex: 102,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-104",
      label: "Chair Mesh Back 104",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 64.489,
      width: 3.316,
      height: 9.091,
      zIndex: 103,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-105",
      label: "Chair Mesh Back 105",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
      top: 64.489,
      width: 3.316,
      height: 9.091,
      zIndex: 104,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-106",
      label: "Chair Mesh 106",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 54.545,
      width: 3.316,
      height: 9.091,
      zIndex: 105,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-107",
      label: "Desk Empty Back 107",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 57.386,
      width: 3.316,
      height: 9.091,
      zIndex: 106,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-108",
      label: "Chair Mesh 108",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 54.545,
      width: 3.316,
      height: 9.091,
      zIndex: 107,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-109",
      label: "Desk Empty Back 109",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 57.386,
      width: 3.316,
      height: 9.091,
      zIndex: 108,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-110",
      label: "Desk Laptop 110",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 60.653,
      width: 3.316,
      height: 9.091,
      zIndex: 109,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-111",
      label: "Desk Pc Modern 111",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 60.653,
      width: 3.316,
      height: 9.091,
      zIndex: 110,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-112",
      label: "Chair Mesh Back 112",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 111,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-113",
      label: "Chair Mesh Back 113",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 112,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-114",
      label: "Chair Mesh 114",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.363,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 113,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-115",
      label: "Desk Empty Back 115",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.363,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 114,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-116",
      label: "Chair Mesh 116",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 53.264,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 115,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-117",
      label: "Desk Empty Back 117",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 53.264,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 116,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-118",
      label: "Desk Laptop 118",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 53.264,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 117,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-119",
      label: "Desk Pc Modern 119",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.363,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 118,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-120",
      label: "Chair Mesh Back 120",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.363,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 119,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-121",
      label: "Chair Mesh Back 121",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 53.264,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 120,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-122",
      label: "Chair Mesh 122",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 121,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-123",
      label: "Desk Empty Back 123",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 122,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-124",
      label: "Chair Mesh 124",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.171,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 123,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-125",
      label: "Desk Empty Back 125",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.171,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 124,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-126",
      label: "Desk Laptop 126",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.171,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 125,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-127",
      label: "Desk Pc Modern 127",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 126,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-128",
      label: "Chair Mesh Back 128",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 127,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-129",
      label: "Chair Mesh Back 129",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.171,
      top: 87.358,
      width: 3.316,
      height: 9.091,
      zIndex: 128,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-130",
      label: "Chair Mesh 130",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 77.273,
      width: 3.316,
      height: 9.091,
      zIndex: 129,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-131",
      label: "Desk Empty Back 131",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 80.114,
      width: 3.316,
      height: 9.091,
      zIndex: 130,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-132",
      label: "Chair Mesh 132",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 77.273,
      width: 3.316,
      height: 9.091,
      zIndex: 131,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-133",
      label: "Desk Empty Back 133",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 80.114,
      width: 3.316,
      height: 9.091,
      zIndex: 132,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-134",
      label: "Desk Laptop 134",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 83.381,
      width: 3.316,
      height: 9.091,
      zIndex: 133,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-135",
      label: "Desk Pc Modern 135",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 83.381,
      width: 3.316,
      height: 9.091,
      zIndex: 134,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-136",
      label: "Chair Mesh Back 136",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 87.074,
      width: 3.316,
      height: 9.091,
      zIndex: 135,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-137",
      label: "Chair Mesh Back 137",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 87.074,
      width: 3.316,
      height: 9.091,
      zIndex: 136,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-138",
      label: "Chair Mesh 138",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 76.847,
      width: 3.316,
      height: 9.091,
      zIndex: 137,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-139",
      label: "Desk Empty Back 139",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 79.688,
      width: 3.316,
      height: 9.091,
      zIndex: 138,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-140",
      label: "Chair Mesh 140",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
      top: 76.847,
      width: 3.316,
      height: 9.091,
      zIndex: 139,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-141",
      label: "Desk Empty Back 141",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
      top: 79.688,
      width: 3.316,
      height: 9.091,
      zIndex: 140,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-142",
      label: "Desk Laptop 142",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
      top: 82.955,
      width: 3.316,
      height: 9.091,
      zIndex: 141,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-143",
      label: "Desk Pc Modern 143",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 82.955,
      width: 3.316,
      height: 9.091,
      zIndex: 142,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-144",
      label: "Chair Mesh Back 144",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 86.648,
      width: 3.316,
      height: 9.091,
      zIndex: 143,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-145",
      label: "Chair Mesh Back 145",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
      top: 86.648,
      width: 3.316,
      height: 9.091,
      zIndex: 144,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-146",
      label: "Chair Mesh 146",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 76.42,
      width: 3.316,
      height: 9.091,
      zIndex: 145,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-147",
      label: "Desk Empty Back 147",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 79.261,
      width: 3.316,
      height: 9.091,
      zIndex: 146,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-148",
      label: "Chair Mesh 148",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 76.42,
      width: 3.316,
      height: 9.091,
      zIndex: 147,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-149",
      label: "Desk Empty Back 149",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 79.261,
      width: 3.316,
      height: 9.091,
      zIndex: 148,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-150",
      label: "Desk Laptop 150",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 82.528,
      width: 3.316,
      height: 9.091,
      zIndex: 149,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-151",
      label: "Desk Pc Modern 151",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 82.528,
      width: 3.316,
      height: 9.091,
      zIndex: 150,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-152",
      label: "Chair Mesh Back 152",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 89.378,
      top: 86.222,
      width: 3.316,
      height: 9.091,
      zIndex: 151,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-153",
      label: "Chair Mesh Back 153",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 92.28,
      top: 86.222,
      width: 3.316,
      height: 9.091,
      zIndex: 152,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-154",
      label: "Chair Mesh 154",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 67.824,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 153,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-155",
      label: "Desk Empty Back 155",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 67.824,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 154,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-156",
      label: "Chair Mesh 156",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 77.557,
      width: 3.316,
      height: 9.091,
      zIndex: 155,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-157",
      label: "Desk Empty Back 157",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 80.398,
      width: 3.316,
      height: 9.091,
      zIndex: 156,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-158",
      label: "Desk Laptop 158",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 83.665,
      width: 3.316,
      height: 9.091,
      zIndex: 157,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-159",
